CustomerID,LoanID,LoanAmount,Tenure,InterestRate,Monthlypayment,EMIspaidonTime,DateofApproval,EndDate,MonthlyPayment,EMIsPaidOnTime,DateOfApproval
14.0,5930,900000,129,8.2,15344.0,114.0,3/9/2017,12/9/2027,,,
270.0,2941,300000,3,13.46,100000.0,3.0,9/6/2011,12/6/2011,,,
28.0,5152,200000,147,12.39,5526.0,126.0,7/13/2015,10/13/2027,,,
68.0,6701,500000,171,12.72,15631.0,160.0,1/4/2021,4/4/2035,,,
244.0,7997,400000,135,12.1,10408.0,81.0,5/2/2019,8/2/2030,,,
229.0,4648,700000,18,12.57,43777.0,13.0,9/10/2020,3/10/2022,,,
29.0,8977,200000,21,17.07,11150.0,19.0,7/8/2011,4/8/2013,,,
93.0,8532,200000,144,13.03,6039.0,99.0,11/11/2011,11/11/2023,,,
138.0,8579,200000,159,10.65,4688.0,141.0,11/25/2011,2/25/2025,,,
53.0,8321,100000,177,9.59,2036.0,123.0,8/7/2011,5/7/2026,,,
12.0,2108,800000,120,9.14,15986.0,104.0,12/8/2019,12/8/2029,,,
133.0,3832,1000000,9,9.12,111111.0,6.0,11/1/2016,8/1/2017,,,
187.0,4207,200000,120,17.1,8080.0,74.0,1/30/2014,1/30/2024,,,
21.0,1548,600000,102,17.89,21947.0,65.0,12/1/2022,6/1/2031,,,
251.0,6957,600000,90,16.14,19001.0,56.0,2/16/2018,8/16/2025,,,
105.0,1313,500000,69,13.21,13475.0,42.0,7/1/2017,4/1/2023,,,
173.0,2751,200000,81,12.84,5097.0,50.0,3/9/2016,12/9/2022,,,
280.0,1787,600000,132,16.87,25253.0,88.0,12/29/2021,12/29/2032,,,
35.0,9640,600000,129,11.83,14228.0,122.0,2/23/2012,11/23/2022,,,
209.0,6917,700000,84,10.42,16678.0,79.0,1/10/2022,1/10/2029,,,
70.0,1438,500000,57,17.52,16732.0,56.0,8/13/2013,5/13/2018,,,
186.0,2767,500000,150,16.78,21444.0,111.0,8/26/2018,2/26/2031,,,
270.0,6018,600000,120,8.91,11739.0,94.0,12/2/2017,12/2/2027,,,
223.0,3363,700000,120,14.01,21644.0,99.0,4/4/2019,4/4/2029,,,
107.0,6719,200000,102,10.15,4249.0,92.0,1/26/2010,7/26/2018,,,
265.0,8112,500000,54,16.06,16800.0,35.0,7/17/2015,1/17/2020,,,
